doc_id,title,type,section,source_type,source,url,text_chars,title_in_text,warnings
artist_radiohead,Radiohead,artist,artists,external,britannica.com,https://www.britannica.com/topic/Radiohead,5084,True,
artist_arctic_monkeys,Arctic Monkeys,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Arctic_Monkeys,42791,True,
artist_nirvana,Nirvana,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Nirvana_(band),35116,True,
artist_pearl_jam,Pearl Jam,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Pearl_Jam,53422,True,
artist_foo_fighters,Foo Fighters,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Foo_Fighters,36949,True,
artist_red_hot_chili_peppers,Red Hot Chili Peppers,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Red_Hot_Chili_Peppers,50050,True,
artist_the_cure,The Cure,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/The_Cure,40619,True,
artist_pink_floyd,Pink Floyd,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Pink_Floyd,77526,True,
artist_tame_impala,Tame Impala,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Tame_Impala,29730,True,
artist_muse,Muse,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Muse_(band),32613,True,
artist_oasis,Oasis,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Oasis_(band),48019,True,
artist_linkin_park,Linkin Park,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Linkin_Park,46406,True,
artist_deftones,Deftones,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Deftones,34975,True,
artist_evanescence,Evanescence,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Evanescence,56393,True,
artist_bon_jovi,Bon Jovi,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Bon_Jovi,36188,True,
artist_sum_41,Sum 41,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Sum_41,32795,True,
artist_fleetwood_mac,Fleetwood Mac,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Fleetwood_Mac,53304,True,
artist_the_smiths,The Smiths,artist,artists,external,britannica.com,http://www.britannica.com/EBchecked/topic/549957/the-Smiths,7034,True,
artist_portishead,Portishead,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Portishead_(band),10326,True,
artist_the_neighbourhood,The Neighbourhood,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/The_Neighbourhood,8193,True,
artist_kendrick_lamar,Kendrick Lamar,artist,artists,external,britannica.com,"https://www.britannica.com/biography/Kendrick-Lamar#:~:text=Kendrick%20Lamar%20(born%20June%2017,%201987,%20Compton,%20California,%20U.S.)",12110,True,
artist_kanye_west,Kanye West,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Kanye_West,71707,True,
artist_j_cole,J. Cole,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/J._Cole,53034,True,
artist_a_ap_rocky,A$AP Rocky,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/ASAP_Rocky,28420,True,
artist_tyler_the_creator,"Tyler, the Creator",artist,artists,wikipedia,Wikipedia,"https://en.wikipedia.org/wiki/Tyler,_the_Creator",33842,True,
artist_drake,Drake,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Drake_(musician),77212,True,
artist_travis_scott,Travis Scott,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Travis_Scott,49629,True,
artist_eminem,Eminem,artist,artists,external,britannica.com,https://www.britannica.com/eb/article-9438449/Eminem,7177,True,
artist_baby_keem,Baby Keem,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Baby_Keem,9698,True,
artist_joey_bada,Joey Bada$$,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Joey_Badass,14953,True,
artist_don_toliver,Don Toliver,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Don_Toliver,9611,False,title_not_in_text
artist_big_sean,Big Sean,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Big_Sean,20956,True,
artist_jid,JID,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/JID,11013,True,
artist_mac_miller,Mac Miller,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Mac_Miller,19260,True,
artist_future,Future,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Future_(rapper),24912,True,
artist_childish_gambino,Childish Gambino,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Donald_Glover,27878,True,
artist_metro_boomin,Metro Boomin,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Metro_Boomin,20982,True,
artist_dave,Dave,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Dave_(rapper),23565,True,
artist_post_malone,Post Malone,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Post_Malone,28837,True,
artist_2pac,2Pac,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Tupac_Shakur,51466,True,
artist_nas,Nas,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Nas,47097,True,
artist_cordae,Cordae,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Cordae,8807,True,
artist_frank_ocean,Frank Ocean,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Frank_Ocean,31232,True,
artist_sza,SZA,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/SZA,39998,True,
artist_rihanna,Rihanna,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Rihanna,46245,True,
artist_jorja_smith,Jorja Smith,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Jorja_Smith,7535,True,
artist_the_weeknd,The Weeknd,artist,artists,external,britannica.com,https://www.britannica.com/biography/the-Weeknd,4826,True,
artist_ne_yo,Ne-Yo,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Ne-Yo,28216,True,
artist_madonna,Madonna,artist,artists,external,rockhall.com,https://www.rockhall.com/inductees/madonna,2509,True,
artist_nelly_furtado,Nelly Furtado,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Nelly_Furtado,24326,True,
artist_christina_aguilera,Christina Aguilera,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Christina_Aguilera,57222,True,
artist_katy_perry,Katy Perry,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Katy_Perry,66648,True,
artist_abba,ABBA,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/ABBA,79783,True,
artist_6lack,6LACK,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/6lack,7010,True,
artist_jessie_reyez,Jessie Reyez,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Jessie_Reyez,7506,False,title_not_in_text
artist_bryson_tiller,Bryson Tiller,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Bryson_Tiller,11811,True,
artist_james_blake,James Blake,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/James_Blake_(musician),17721,True,
artist_pinkpantheress,PinkPantheress,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/PinkPantheress,15280,True,
artist_bruno_mars,Bruno Mars,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Bruno_Mars,60191,True,
artist_alicia_keys,Alicia Keys,artist,artists,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Alicia_Keys,76098,True,
album_ok_computer,OK Computer,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/OK_Computer,56688,True,
album_in_rainbows,In Rainbows,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/In_Rainbows,38406,True,
album_am,AM,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/AM_(Arctic_Monkeys_album),14927,True,
album_nevermind,Nevermind,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Nevermind,36227,True,
album_ten,Ten,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Ten_(Pearl_Jam_album),27423,True,
album_the_colour_and_the_shape,The Colour and the Shape,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/The_Colour_and_the_Shape,22605,True,
album_californication,Californication,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Californication_(album),22231,True,
album_disintegration,Disintegration,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Disintegration_(The_Cure_album),23148,True,
album_the_dark_side_of_the_moon,The Dark Side of the Moon,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/The_Dark_Side_of_the_Moon,41241,True,
album_currents,Currents,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Currents_(album),21639,True,
album_to_pimp_a_butterfly,To Pimp a Butterfly,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/To_Pimp_a_Butterfly,28731,True,
album_good_kid_m_a_a_d_city,"good kid, m.A.A.d city",album,albums,wikipedia,Wikipedia,"https://en.wikipedia.org/wiki/Good_Kid,_M.A.A.D_City",23137,True,
album_the_college_dropout,The College Dropout,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/The_College_Dropout,26920,True,
album_my_beautiful_dark_twisted_fantasy,My Beautiful Dark Twisted Fantasy,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/My_Beautiful_Dark_Twisted_Fantasy,40441,True,
album_2014_forest_hills_drive,2014 Forest Hills Drive,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/2014_Forest_Hills_Drive,15965,True,
album_the_off_season,The Off-Season,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/The_Off-Season,15805,True,
album_long_live_a_ap,Long.Live.A$AP,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Long._Live._ASAP,14044,True,
album_at_long_last_a_ap,At.Long.Last.A$AP,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/At._Long._Last._ASAP,12427,True,
album_igor,Igor,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Igor_(album),10529,True,
album_take_care,Take Care,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Take_Care,24445,True,
album_astroworld,Astroworld,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Astroworld_(album),15662,True,
album_the_eminem_show,The Eminem Show,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/The_Eminem_Show,20217,True,
album_blonde,Blonde,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Blonde_(Frank_Ocean_album),16132,True,
album_ctrl,Ctrl,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Ctrl_(SZA_album),19412,True,
album_anti,Anti,album,albums,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Anti_(album),38302,True,
genre_alternative_rock,Alternative rock,genre,genres,external,britannica.com,https://www.britannica.com/topic/the-Velvet-Underground,5205,True,
genre_indie_rock,Indie rock,genre,genres,external,theguardian.com,https://www.theguardian.com/music/musicblog/2010/jan/04/clearing-up-indie-landfill,9324,True,
genre_grunge,Grunge,genre,genres,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Grunge,88883,True,
genre_psychedelic_rock,Psychedelic rock,genre,genres,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Psychedelic_rock,39652,True,
genre_post_punk,Post-punk,genre,genres,external,nme.com,https://www.nme.com/list/50-of-the-greatest-producers-ever/262849/page/2,22853,True,
genre_nu_metal,Nu metal,genre,genres,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Nu_metal,45183,True,
genre_hip_hop,Hip hop,genre,genres,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Hip-hop,48642,True,
genre_trap,Trap,genre,genres,external,pitchfork.com,https://pitchfork.com/reviews/tracks/childish-gambino-this-is-america/,3070,True,
genre_cloud_rap,Cloud rap,genre,genres,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Cloud_rap,6734,True,
genre_contemporary_randb,Contemporary R&B,genre,genres,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Contemporary_R%26B,11481,True,
genre_neo_soul,Neo soul,genre,genres,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Neo_soul,16506,True,
genre_soul,Soul,genre,genres,external,britannica.com,https://www.britannica.com/art/soul-music,4469,True,
genre_pop,Pop,genre,genres,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Pop_music,17418,True,
genre_dance_pop,Dance-pop,genre,genres,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Dance-pop,11815,True,
genre_trip_hop,Trip hop,genre,genres,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Trip_hop,17035,True,
award_grammy_awards,Grammy Awards,award,events,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Grammy_Awards,43801,True,
award_mtv_video_music_awards,MTV Video Music Awards,award,events,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/MTV_Video_Music_Awards,57923,True,
award_rock_and_roll_hall_of_fame,Rock and Roll Hall of Fame,award,events,external,library.rockhall.com,http://library.rockhall.com/exhibition_history,28953,True,
festival_coachella,Coachella,festival,events,external,rollingstone.com,https://www.rollingstone.com/music/news/coachella-provided-an-antidote-to-woodstock-99s-hangover-19991011,4647,True,
festival_glastonbury_festival,Glastonbury Festival,festival,events,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Glastonbury_Festival,47551,True,
festival_lollapalooza,Lollapalooza,festival,events,external,rollingstone.com,https://www.rollingstone.com/music/news/attorney-general-investigates-lollapalooza-20100625,3440,True,
festival_primavera_sound,Primavera Sound,festival,events,external,billboard.com,https://www.billboard.com/articles/news/festivals/8514004/miley-cyrus-primavera-sound-festival-barcelona-she-is-coming,2724,True,
festival_rolling_loud,Rolling Loud,festival,events,external,billboard.com,https://www.billboard.com/music/rb-hip-hop/rolling-loud-new-york-asap-rocky-dababy-recap-day-two-8532902/,7845,True,
event_eurovision_song_contest,Eurovision Song Contest,event,events,external,theguardian.com,https://www.theguardian.com/tv-and-radio/2020/may/17/eurovision-still-shines-despite-cancelled-final,4006,True,
movement_hip_hop_culture,Hip hop culture,movement,events,wikipedia,Wikipedia,https://en.wikipedia.org/wiki/Hip-hop_culture,90297,True,
